============================= test session starts =============================
platform win32 -- Python 3.13.0, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\ethan\coding_projects\pytrilogy_two
cte = CTE(name='exuberant', source=ss.store_sales_join_ss.store_sales_at_sr_data_item_sk_sr_data_sr_ticket_number_grouped_by...pt=None, partition_fields=[], line_no=None), where=None, non_partial_for=None, column_level_partial_addresses=set()))])
inverse_map = {'badger': [CTE(name='bear', source=cs.billing_customer.customers_at_cs_billing_customer_sk_join_cs.catalog_sales_at_c...cepts=set(), order_by=None, limit=None, base_name_override='boa', base_alias_override='boa', inlined_parents=[])], ...}

    def optimize(
        self, cte: CTE | UnionCTE, inverse_map: dict[str, list[CTE | UnionCTE]]
    ) -> tuple[bool, MergedCTEMap | None]:
        children = inverse_map.get(cte.name, [])
        if not children:
            return False, None
        if isinstance(cte, UnionCTE) and cte.operator != SetOperator.UNION_ALL.value:
            # EXCEPT/INTERSECT arms dedupe and compare on the entire projected
            # row: every declared output column is set-op row identity, so
            # demand-driven pruning silently changes results. Branch-only
            # extras (not in the declared tuple) still hide — arms must
            # project exactly the declared outputs.
            return self._hide_branch_only_outputs(cte), None
        used: set[str] = set()
        for v in children:
            self.debug(f"Analyzing usage of {cte.name} in {v.name}")
>           child_used_map = render_cte_used_map(v)
                             ^^^^^^^^^^^^^^^^^^^^^^

trilogy\core\optimizations\hide_unused_concept.py:69: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cte = CTE(name='faithful', source=ss.customer.customers_join_ss.customer.customers_at_ss_customer_sk_join_ss.date.date_join_...pt=None, partition_fields=[], line_no=None), where=None, non_partial_for=None, column_level_partial_addresses=set()))])

    def render_cte_used_map(cte: CTE | UnionCTE) -> dict[str, set[str]]:
        """Render ``cte`` against a throwaway dialect and return the per-parent map
        of addresses it actually consumed. The renderer follows alias/lineage
        chains, so it captures concepts reached via ``output_column.lineage`` that
        a shallow ``output_columns`` scan would miss."""
        from trilogy.dialect.base import BaseDialect
    
        renderer = BaseDialect()
        renderer.SUPPORTS_AGGREGATE_GROUPING_MODES = True
        renderer.SUPPORTS_QUALIFY = True
>       renderer.render_cte(cte)

trilogy\core\optimizations\utils.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <trilogy.dialect.base.BaseDialect object at 0x00000203293EC050>
cte = CTE(name='faithful', source=ss.customer.customers_join_ss.customer.customers_at_ss_customer_sk_join_ss.date.date_join_...pt=None, partition_fields=[], line_no=None), where=None, non_partial_for=None, column_level_partial_addresses=set()))])
auto_sort = True

    def render_cte(self, cte: CTE | UnionCTE, auto_sort: bool = True) -> CompiledCTE:
        if isinstance(cte, UnionCTE):
            operator = self.SET_OPERATOR_MAP.get(cte.operator, cte.operator)
            base_statement = f"\n{operator}\n".join(
                [
                    self.render_cte(child, auto_sort=False).statement
                    for child in cte.internal_ctes
                ]
            )
            if cte.order_by:
    
                ordering = [self.render_order_item(i, cte) for i in cte.order_by.items]
                base_statement += "\nORDER BY " + ",".join(ordering)
            return CompiledCTE(name=cte.name, statement=base_statement)
        elif isinstance(cte, RecursiveCTE):
            base_statement = "\nUNION ALL\n".join(
                [self.render_cte(child, False).statement for child in cte.internal_ctes]
            )
            return CompiledCTE(name=cte.name, statement=base_statement)
        join_derived_addresses = {c.address for c in cte.join_derived_concepts}
        if self.UNNEST_MODE in (
            UnnestMode.CROSS_APPLY,
            UnnestMode.CROSS_JOIN,
            UnnestMode.CROSS_JOIN_ALIAS,
            UnnestMode.SNOWFLAKE,
        ):
            # for a cross apply, derivation happens in the join
            # so we only use the alias to select
            select_columns = {
                **{
                    c.address: self.render_concept_sql(c, cte)
                    for c in cte.output_columns
                    if c.address not in join_derived_addresses
                    and c.address not in cte.hidden_concepts
                },
                **{
                    c.address: f"{self.QUOTE_CHARACTER}{c.safe_address}{self.QUOTE_CHARACTER}"
                    for c in cte.join_derived_concepts
                    if c.address not in cte.hidden_concepts
                },
            }
        elif self.UNNEST_MODE in (UnnestMode.CROSS_JOIN_UNNEST, UnnestMode.PRESTO):
            select_columns = {
                **{
                    c.address: self.render_concept_sql(c, cte)
                    for c in cte.output_columns
                    if c.address not in join_derived_addresses
                    and c.address not in cte.hidden_concepts
                },
                **{
                    c.address: f"{UNNEST_NAME} as {self.QUOTE_CHARACTER}{c.safe_address}{self.QUOTE_CHARACTER}"
                    for c in cte.join_derived_concepts
                    if c.address not in cte.hidden_concepts
                },
            }
        else:
            # otherwse, assume we are unnesting directly in the select
            select_columns = {
                c.address: self.render_concept_sql(c, cte)
                for c in cte.output_columns
                if c.address not in cte.hidden_concepts
            }
        if auto_sort:
            render_columns = sorted(select_columns.values(), key=lambda x: x)
        else:
            render_columns = list(select_columns.values())
        if not render_columns:
            # a sourceless constant grouping node (e.g. `count(1) by *`) has no
            # output columns; emit a placeholder so the CTE is valid SQL.
            render_columns = ["1 as __constant"]
        lookups = {v: i for i, v in enumerate(render_columns)}
        select_concept_index = {k: lookups[v] + 1 for k, v in select_columns.items()}
        source: str | None = cte.base_name
        if not cte.render_from_clause:
            if len(cte.joins) > 0:
                if cte.join_derived_concepts and self.UNNEST_MODE in (
                    UnnestMode.CROSS_JOIN_ALIAS,
                    # UnnestMode.CROSS_JOIN_UNNEST,
                    UnnestMode.CROSS_JOIN,
                    UnnestMode.CROSS_APPLY,
                ):
    
                    source = f"{render_unnest(self.UNNEST_MODE, self.QUOTE_CHARACTER, cte.join_derived_concepts[0], self.render_expr, cte)}"
                elif cte.join_derived_concepts and self.UNNEST_MODE in (
                    UnnestMode.CROSS_JOIN_UNNEST,
                ):
                    source = f"{self.render_expr(cte.join_derived_concepts[0], cte)} as {self.QUOTE_CHARACTER}{UNNEST_NAME}{self.QUOTE_CHARACTER}"
                elif cte.join_derived_concepts and self.UNNEST_MODE in (
                    UnnestMode.PRESTO,
                ):
                    source = f"{self.render_expr(cte.join_derived_concepts[0], cte)} as t({self.QUOTE_CHARACTER}{UNNEST_NAME}{self.QUOTE_CHARACTER})"
                elif (
                    cte.join_derived_concepts
                    and self.UNNEST_MODE == UnnestMode.SNOWFLAKE
                ):
                    source = f"{render_unnest(self.UNNEST_MODE, self.QUOTE_CHARACTER, cte.join_derived_concepts[0], self.render_expr, cte)}"
                # direct - eg DUCK DB - can be directly selected inline
                elif (
                    cte.join_derived_concepts and self.UNNEST_MODE == UnnestMode.DIRECT
                ):
                    source = None
                else:
                    raise SyntaxError("CTE has joins but no from clause")
            else:
                source = None
        else:
            # Inlined-datasource base is rendered via the consistent
            # source_address / base_*_override path (set by inline) — the same
            # path a non-inlined leaf datasource uses for its own FROM.
            addr = cte.source_address
            if isinstance(addr, Address):
                source = self.render_source(addr)
            elif cte.quote_address:
                source = safe_quote(addr, self.QUOTE_CHARACTER)
            else:
                source = addr
            if cte.base_name != cte.base_alias:
                source = f"{source} as {self.QUOTE_CHARACTER}{cte.base_alias}{self.QUOTE_CHARACTER}"
        if not cte.render_from_clause:
            final_joins = []
        else:
            final_joins = cte.joins or []
        where: BoolExpr | None = None
        having: BoolExpr | None = None
        qualify: BoolExpr | None = None
        materialized = {x for x, v in cte.source_map.items() if v}
        if cte.condition:
            # Window predicates (rank/lag/... over) can't live in WHERE or HAVING;
            # they must be lowered to QUALIFY. Fast-path the common no-window case.
            if not contains_window(cte.condition, materialized=materialized) and (
                not cte.group_to_grain
                or is_scalar_condition(cte.condition, materialized=materialized)
            ):
                where = cte.condition
            else:
                components = decompose_condition(cte.condition)
                for x in components:
                    if contains_window(x, materialized=materialized):
                        qualify = qualify + x if qualify else x
                    elif cte.group_to_grain and not is_scalar_condition(
                        x, materialized=materialized
                    ):
                        having = having + x if having else x
                    else:
                        where = where + x if where else x
